"front href","act-place src","large-9 href","large-9","new-price","fav-count","ls-1","pink","pink href","hide"
"https://www.zivame.com/floret-medium-impact-non-padded-slip-on-sports-bra-lime-green-634.html?productId=472590&trksrc=category&trkid=multi-category","https://cdn.zivame.com/ik-seo/media/zcmsimages/configimages/FA4002-Lime%20Green/1_medium/floret-medium-impact-non-padded-slip-on-sports-bra-lime-green-634.JPG?t=1646399823","https://www.zivame.com/floret-medium-impact-non-padded-slip-on-sports-bra-lime-green-634.html?trksrc=category&trkid=multi-category","Floret Medium Impact Slip On Sports Bra - Lime Green","₹249","371 people favorited this","","","",""
"https://www.zivame.com/floret-double-layered-non-wired-3-4th-coverage-minimiser-bra-black.html?productId=681393&trksrc=category&trkid=multi-category","https://cdn.zivame.com/ik-seo/media/zcmsimages/configimages/FA1021-Black/1_medium/floret-double-layered-non-wired-3-4th-coverage-minimiser-bra-black.jpg?t=1667549702","https://www.zivame.com/floret-double-layered-non-wired-3-4th-coverage-minimiser-bra-black.html?trksrc=category&trkid=multi-category","Floret Double Layered Non Wired 3/4Th Coverage Minimiser Bra - Black","₹329","38 people favorited this","","","",""
"https://www.zivame.com/floret-double-layered-non-wired-3-4th-coverage-minimiser-bra-skin.html?productId=681392&trksrc=category&trkid=multi-category","https://cdn.zivame.com/ik-seo/media/zcmsimages/configimages/FA1021-Skin/1_medium/floret-double-layered-non-wired-3-4th-coverage-minimiser-bra-skin.jpg?t=1667549723","https://www.zivame.com/floret-double-layered-non-wired-3-4th-coverage-minimiser-bra-skin.html?trksrc=category&trkid=multi-category","Floret Double Layered Non Wired 3/4Th Coverage Minimiser Bra - Skin","₹329","37 people favorited this","","","",""
"https://www.zivame.com/floret-push-up-non-wired-t-shirt-regular-cotton-bra-red.html?productId=304356&trksrc=category&trkid=multi-category","https://cdn.zivame.com/ik-seo/media/zcmsimages/configimages/FA1038-Red/1_medium/floret-push-up-non-wired-t-shirt-regular-cotton-bra-red.jpg?t=1625643607","https://www.zivame.com/floret-push-up-non-wired-t-shirt-regular-cotton-bra-red.html?trksrc=category&trkid=multi-category","Floret Padded Non-Wired 3/4Th Coverage T-Shirt Bra - Red","₹339","313 people favorited this","3.0","(1)","https://www.zivame.com/floret-push-up-non-wired-t-shirt-regular-cotton-bra-red.html?trksrc=category&trkid=multi-category","Reviews"
"https://www.zivame.com/floret-push-up-non-wired-t-shirt-regular-cotton-bra-rose.html?productId=304360&trksrc=category&trkid=multi-category","https://cdn.zivame.com/ik-seo/media/zcmsimages/configimages/FA1041-Rose/1_medium/floret-push-up-non-wired-t-shirt-regular-cotton-bra-rose.jpg?t=1616049196","https://www.zivame.com/floret-push-up-non-wired-t-shirt-regular-cotton-bra-rose.html?trksrc=category&trkid=multi-category","Floret Padded Non-Wired 3/4Th Coverage Push-Up Bra - Rose","₹499","399 people favorited this","1.0","(1)","https://www.zivame.com/floret-push-up-non-wired-t-shirt-regular-cotton-bra-rose.html?trksrc=category&trkid=multi-category","Reviews"
"https://www.zivame.com/floret-medium-impact-non-padded-slip-on-sports-bra-wine-642.html?productId=472588&trksrc=category&trkid=multi-category","https://cdn.zivame.com/ik-seo/media/zcmsimages/configimages/FA4002-Wine/1_medium/floret-medium-impact-non-padded-slip-on-sports-bra-wine-642.JPG?t=1646399897","https://www.zivame.com/floret-medium-impact-non-padded-slip-on-sports-bra-wine-642.html?trksrc=category&trkid=multi-category","Floret Medium Impact Slip On Sports Bra - Wine","₹249","263 people favorited this","2.7","(3)","https://www.zivame.com/floret-medium-impact-non-padded-slip-on-sports-bra-wine-642.html?trksrc=category&trkid=multi-category","Reviews"
"https://www.zivame.com/floret-natural-lift-wirefere-lace-t-shirt-bra-magenta-1.html?productId=241256&trksrc=category&trkid=multi-category","https://cdn.zivame.com/ik-seo/media/zcmsimages/configimages/FA1002-Magenta/1_medium/floret-natural-lift-wirefere-lace-t-shirt-bra-magenta-1.jpg?t=1554121819","https://www.zivame.com/floret-natural-lift-wirefere-lace-t-shirt-bra-magenta-1.html?trksrc=category&trkid=multi-category","Floret Natural Lift Wirefree Lace Bra - Magenta","₹379","4889 people favorited this","3.8","(19)","https://www.zivame.com/floret-natural-lift-wirefere-lace-t-shirt-bra-magenta-1.html?trksrc=category&trkid=multi-category","Reviews"
"https://www.zivame.com/floret-double-layered-wirefree-natural-lift-nursing-bra-white.html?productId=241326&trksrc=category&trkid=multi-category","https://cdn.zivame.com/ik-seo/media/zcmsimages/configimages/FA1001-White/1_medium/floret-double-layered-wirefree-natural-lift-nursing-bra-white.jpg?t=1613109615","https://www.zivame.com/floret-double-layered-wirefree-natural-lift-nursing-bra-white.html?trksrc=category&trkid=multi-category","Floret Double Layered Wirefree Natural Lift Nursing Bra - White","₹469","14380 people favorited this","4.7","(10)","https://www.zivame.com/floret-double-layered-wirefree-natural-lift-nursing-bra-white.html?trksrc=category&trkid=multi-category","Reviews"
"https://www.zivame.com/floret-medium-impact-non-padded-slip-on-sports-bra-navy-blue-327.html?productId=472585&trksrc=category&trkid=multi-category","https://cdn.zivame.com/ik-seo/media/zcmsimages/configimages/FA4002-Nblue/1_medium/floret-medium-impact-non-padded-slip-on-sports-bra-navy-blue-327.jpg?t=1646399838","https://www.zivame.com/floret-medium-impact-non-padded-slip-on-sports-bra-navy-blue-327.html?trksrc=category&trkid=multi-category","Floret Medium Impact Slip On Sports Bra - Navy Blue","₹249","158 people favorited this","","","",""
"https://www.zivame.com/floret-double-layered-wirefree-natural-lift-t-shirt-bra-skin-1.html?productId=241344&trksrc=category&trkid=multi-category","https://cdn.zivame.com/ik-seo/media/zcmsimages/configimages/FA1004-Skin/1_medium/floret-double-layered-wirefree-natural-lift-t-shirt-bra-skin-1.jpg?t=1554119110","https://www.zivame.com/floret-double-layered-wirefree-natural-lift-t-shirt-bra-skin-1.html?trksrc=category&trkid=multi-category","Floret Double Layered Wirefree Natural Lift T-Shirt Bra - Skin","₹349","2254 people favorited this","4.1","(24)","https://www.zivame.com/floret-double-layered-wirefree-natural-lift-t-shirt-bra-skin-1.html?trksrc=category&trkid=multi-category","Reviews"
"https://www.zivame.com/floret-push-up-non-wired-t-shirt-regular-cotton-bra-black-1.html?productId=305713&trksrc=category&trkid=multi-category","https://cdn.zivame.com/ik-seo/media/zcmsimages/configimages/FA1041-Black/1_medium/floret-push-up-non-wired-t-shirt-regular-cotton-bra-black-1.JPG?t=1618210203","https://www.zivame.com/floret-push-up-non-wired-t-shirt-regular-cotton-bra-black-1.html?trksrc=category&trkid=multi-category","Floret Padded Non-Wired 3/4Th Coverage Push-Up Bra - Black","₹499","534 people favorited this","","","",""
"https://www.zivame.com/floret-double-layered-wirefree-natural-lift-t-shirt-bra-skin.html?productId=241308&trksrc=category&trkid=multi-category","https://cdn.zivame.com/ik-seo/media/zcmsimages/configimages/FA1006-Skin/1_medium/floret-double-layered-wirefree-natural-lift-t-shirt-bra-skin.jpg?t=1554210006","https://www.zivame.com/floret-double-layered-wirefree-natural-lift-t-shirt-bra-skin.html?trksrc=category&trkid=multi-category","Floret Double Layered Wirefree Natural Lift T-Shirt Bra - Skin","₹339","2876 people favorited this","4.6","(50)","https://www.zivame.com/floret-double-layered-wirefree-natural-lift-t-shirt-bra-skin.html?trksrc=category&trkid=multi-category","Reviews"
"https://www.zivame.com/floret-non-padded-non-wired-t-shirt-regular-cotton-bra-cool-grey.html?productId=304334&trksrc=category&trkid=multi-category","https://cdn.zivame.com/ik-seo/media/zcmsimages/configimages/FA1040-Cool%20Grey/1_medium/floret-non-padded-non-wired-t-shirt-regular-cotton-bra-cool-grey.JPG?t=1616049147","https://www.zivame.com/floret-non-padded-non-wired-t-shirt-regular-cotton-bra-cool-grey.html?trksrc=category&trkid=multi-category","Floret Double Layered Non-Wired Medium Coverage T-Shirt Bra - Cool Grey","₹249","492 people favorited this","4.0","(3)","https://www.zivame.com/floret-non-padded-non-wired-t-shirt-regular-cotton-bra-cool-grey.html?trksrc=category&trkid=multi-category","Reviews"
"https://www.zivame.com/floret-medium-impact-non-padded-slip-on-sports-bra-rose-666.html?productId=472587&trksrc=category&trkid=multi-category","https://cdn.zivame.com/ik-seo/media/zcmsimages/configimages/FA4002-Rose/1_medium/floret-medium-impact-non-padded-slip-on-sports-bra-rose-666.jpg?t=1646399859","https://www.zivame.com/floret-medium-impact-non-padded-slip-on-sports-bra-rose-666.html?trksrc=category&trkid=multi-category","Floret Medium Impact Slip On Sports Bra - Rose","₹249","418 people favorited this","4.0","(3)","https://www.zivame.com/floret-medium-impact-non-padded-slip-on-sports-bra-rose-666.html?trksrc=category&trkid=multi-category","Reviews"
"https://www.zivame.com/floret-medium-impact-non-padded-slip-on-sports-bra-white-849.html?productId=472581&trksrc=category&trkid=multi-category","https://cdn.zivame.com/ik-seo/media/zcmsimages/configimages/FA4002-White/1_medium/floret-medium-impact-non-padded-slip-on-sports-bra-white-849.JPG?t=1646399888","https://www.zivame.com/floret-medium-impact-non-padded-slip-on-sports-bra-white-849.html?trksrc=category&trkid=multi-category","Floret Medium Impact Slip On Sports Bra - White","₹249","315 people favorited this","","","",""
"https://www.zivame.com/floret-double-layered-wirefree-natural-lift-minimiser-bra-rose.html?productId=292390&trksrc=category&trkid=multi-category","https://cdn.zivame.com/ik-seo/media/zcmsimages/configimages/FA1017-Rose/1_medium/floret-double-layered-wirefree-natural-lift-minimiser-bra-rose.JPG?t=1609908645","https://www.zivame.com/floret-double-layered-wirefree-natural-lift-minimiser-bra-rose.html?trksrc=category&trkid=multi-category","Floret Double Layered Non-Wired Full Coverage Minimiser Bra - Rose","₹389","2297 people favorited this","4.4","(14)","https://www.zivame.com/floret-double-layered-wirefree-natural-lift-minimiser-bra-rose.html?trksrc=category&trkid=multi-category","Reviews"
"https://www.zivame.com/floret-double-layered-wirefree-super-support-bra-pink.html?productId=241305&trksrc=category&trkid=multi-category","https://cdn.zivame.com/ik-seo/media/zcmsimages/configimages/FA1003-Pink/1_medium/floret-double-layered-wirefree-super-support-bra-pink.jpg?t=1554121839","https://www.zivame.com/floret-double-layered-wirefree-super-support-bra-pink.html?trksrc=category&trkid=multi-category","Floret Double Layered Wirefree Super Support Bra - Pink","₹389","2335 people favorited this","4.3","(32)","https://www.zivame.com/floret-double-layered-wirefree-super-support-bra-pink.html?trksrc=category&trkid=multi-category","Reviews"
"https://www.zivame.com/floret-padded-non-wired-3-4th-coverage-t-shirt-bra-wine.html?productId=681419&trksrc=category&trkid=multi-category","https://cdn.zivame.com/ik-seo/media/zcmsimages/configimages/FA1038-Wine/1_medium/floret-padded-non-wired-3-4th-coverage-t-shirt-bra-wine.jpg?t=1667549883","https://www.zivame.com/floret-padded-non-wired-3-4th-coverage-t-shirt-bra-wine.html?trksrc=category&trkid=multi-category","Floret Padded Non Wired 3/4Th Coverage T-Shirt Bra - Wine","₹399","64 people favorited this","","","",""
"https://www.zivame.com/floret-double-layered-non-wired-full-coverage-super-support-bra-iceberg-merlot.html?productId=605365&trksrc=category&trkid=multi-category","https://cdn.zivame.com/ik-seo/media/zcmsimages/configimages/FA1104-Iceberg%20Merlot/1_medium/floret-double-layered-non-wired-full-coverage-super-support-bra-iceberg-merlot.jpg?t=1660027232","https://www.zivame.com/floret-double-layered-non-wired-full-coverage-super-support-bra-iceberg-merlot.html?trksrc=category&trkid=multi-category","Floret Double Layered Non Wired Full Coverage Super Support Bra - Iceberg Merlot","₹898","17 people favorited this","","","",""
"https://www.zivame.com/floret-double-layered-wirefree-natural-lift-t-shirt-bra-magenta.html?productId=241316&trksrc=category&trkid=multi-category","https://cdn.zivame.com/ik-seo/media/zcmsimages/configimages/FA1006-Magenta/1_medium/floret-double-layered-wirefree-natural-lift-t-shirt-bra-magenta.jpg?t=1554119147","https://www.zivame.com/floret-double-layered-wirefree-natural-lift-t-shirt-bra-magenta.html?trksrc=category&trkid=multi-category","Floret Double Layered Wirefree Natural Lift T-Shirt Bra - Magenta","₹339","3094 people favorited this","4.5","(43)","https://www.zivame.com/floret-double-layered-wirefree-natural-lift-t-shirt-bra-magenta.html?trksrc=category&trkid=multi-category","Reviews"
"https://www.zivame.com/floret-padded-non-wired-t-shirt-regular-cotton-bra-wine.html?productId=304316&trksrc=category&trkid=multi-category","https://cdn.zivame.com/ik-seo/media/zcmsimages/configimages/FA1030-Wine/1_medium/floret-padded-non-wired-t-shirt-regular-cotton-bra-wine.JPG?t=1616049746","https://www.zivame.com/floret-padded-non-wired-t-shirt-regular-cotton-bra-wine.html?trksrc=category&trkid=multi-category","Floret Padded Non-Wired 3/4Th Coverage T-Shirt Bra - Wine","₹399","280 people favorited this","","","",""
"https://www.zivame.com/floret-double-layered-non-wired-full-coverage-minimiser-bra-cool-grey1.html?productId=681399&trksrc=category&trkid=multi-category","https://cdn.zivame.com/ik-seo/media/zcmsimages/configimages/FA1017-Cool%20Grey1/1_medium/floret-double-layered-non-wired-full-coverage-minimiser-bra-cool-grey1.jpg?t=1667549674","https://www.zivame.com/floret-double-layered-non-wired-full-coverage-minimiser-bra-cool-grey1.html?trksrc=category&trkid=multi-category","Floret Double Layered Non Wired Full Coverage Minimiser Bra - Cool Grey1","₹449","56 people favorited this","","","",""
"https://www.zivame.com/floret-double-layered-non-wired-full-coverage-minimiser-bra-pink.html?productId=681413&trksrc=category&trkid=multi-category","https://cdn.zivame.com/ik-seo/media/zcmsimages/configimages/FA1017-Pink/1_medium/floret-double-layered-non-wired-full-coverage-minimiser-bra-pink.JPG?t=1667549719","https://www.zivame.com/floret-double-layered-non-wired-full-coverage-minimiser-bra-pink.html?trksrc=category&trkid=multi-category","Floret Double Layered Non Wired Full Coverage Minimiser Bra - Pink","₹449","45 people favorited this","","","",""
"https://www.zivame.com/floret-medium-impact-non-padded-slip-on-sports-bra-skin-645.html?productId=472582&trksrc=category&trkid=multi-category","https://cdn.zivame.com/ik-seo/media/zcmsimages/configimages/FA4002-Skin/1_medium/floret-medium-impact-non-padded-slip-on-sports-bra-skin-645.JPG?t=1646399867","https://www.zivame.com/floret-medium-impact-non-padded-slip-on-sports-bra-skin-645.html?trksrc=category&trkid=multi-category","Floret Medium Impact Slip On Sports Bra - Skin","₹249","331 people favorited this","2.0","(1)","https://www.zivame.com/floret-medium-impact-non-padded-slip-on-sports-bra-skin-645.html?trksrc=category&trkid=multi-category","Reviews"
"https://www.zivame.com/floret-double-layered-wirefree-super-support-bra-white.html?productId=241298&trksrc=category&trkid=multi-category","https://cdn.zivame.com/ik-seo/media/zcmsimages/configimages/FA1003-White/1_medium/floret-double-layered-wirefree-super-support-bra-white.jpg?t=1554121850","https://www.zivame.com/floret-double-layered-wirefree-super-support-bra-white.html?trksrc=category&trkid=multi-category","Floret Double Layered Wirefree Super Support Bra - White","₹389","3466 people favorited this","4.2","(37)","https://www.zivame.com/floret-double-layered-wirefree-super-support-bra-white.html?trksrc=category&trkid=multi-category","Reviews"
"https://www.zivame.com/floret-double-layered-non-wired-full-coverage-minimiser-bra-iceberg.html?productId=681408&trksrc=category&trkid=multi-category","https://cdn.zivame.com/ik-seo/media/zcmsimages/configimages/FA1017-Iceberg/1_medium/floret-double-layered-non-wired-full-coverage-minimiser-bra-iceberg.jpg?t=1667549685","https://www.zivame.com/floret-double-layered-non-wired-full-coverage-minimiser-bra-iceberg.html?trksrc=category&trkid=multi-category","Floret Double Layered Non Wired Full Coverage Minimiser Bra - Iceberg","₹449","134 people favorited this","","","",""
"https://www.zivame.com/floret-double-layered-non-wired-full-coverage-minimiser-bra-nude1.html?productId=681401&trksrc=category&trkid=multi-category","https://cdn.zivame.com/ik-seo/media/zcmsimages/configimages/FA1017-Nude1/1_medium/floret-double-layered-non-wired-full-coverage-minimiser-bra-nude1.jpg?t=1667549713","https://www.zivame.com/floret-double-layered-non-wired-full-coverage-minimiser-bra-nude1.html?trksrc=category&trkid=multi-category","Floret Double Layered Non Wired Full Coverage Minimiser Bra - Nude1","₹449","161 people favorited this","","","",""
"https://www.zivame.com/floret-double-layered-wirefree-minimiser-bra-nude.html?productId=256102&trksrc=category&trkid=multi-category","https://cdn.zivame.com/ik-seo/media/zcmsimages/configimages/FA1024-Nude/1_medium/floret-double-layered-wirefree-minimiser-bra-nude.jpg?t=1565273727","https://www.zivame.com/floret-double-layered-wirefree-minimiser-bra-nude.html?trksrc=category&trkid=multi-category","Floret Double Layered Wirefree Minimiser Bra - Nude","₹389","1317 people favorited this","4.4","(15)","https://www.zivame.com/floret-double-layered-wirefree-minimiser-bra-nude.html?trksrc=category&trkid=multi-category","Reviews"
"https://www.zivame.com/floret-double-layered-wirefree-natural-lift-minimiser-bra-magenta.html?productId=296673&trksrc=category&trkid=multi-category","https://cdn.zivame.com/media/zcmsimages/configimages/FA1017-Magenta/1_medium.JPG?t=1613461803","https://www.zivame.com/floret-double-layered-wirefree-natural-lift-minimiser-bra-magenta.html?trksrc=category&trkid=multi-category","Floret Double Layered Wirefree Natural Lift Minimiser Bra - Magenta","₹469","1851 people favorited this","4.1","(12)","https://www.zivame.com/floret-double-layered-wirefree-natural-lift-minimiser-bra-magenta.html?trksrc=category&trkid=multi-category","Reviews"
"https://www.zivame.com/floret-double-layered-wirefree-super-support-bra-magenta.html?productId=241302&trksrc=category&trkid=multi-category","https://cdn.zivame.com/media/zcmsimages/configimages/FA1003-Magenta/1_medium.jpg?t=1554121833","https://www.zivame.com/floret-double-layered-wirefree-super-support-bra-magenta.html?trksrc=category&trkid=multi-category","Floret Double Layered Wirefree Super Support Bra - Magenta","₹389","3311 people favorited this","4.1","(44)","https://www.zivame.com/floret-double-layered-wirefree-super-support-bra-magenta.html?trksrc=category&trkid=multi-category","Reviews"
"https://www.zivame.com/floret-extra-soft-cups-wirefree-natural-lift-push-up-bra-nude.html?productId=241333&trksrc=category&trkid=multi-category","https://cdn.zivame.com/media/zcmsimages/configimages/FA1013-Nude/1_medium.jpg?t=1565183725","https://www.zivame.com/floret-extra-soft-cups-wirefree-natural-lift-push-up-bra-nude.html?trksrc=category&trkid=multi-category","Floret Extra Soft Cups Wirefree Natural Lift Push Up Bra - Nude","₹479","3475 people favorited this","4.5","(15)","https://www.zivame.com/floret-extra-soft-cups-wirefree-natural-lift-push-up-bra-nude.html?trksrc=category&trkid=multi-category","Reviews"
"https://www.zivame.com/floret-push-up-non-wired-t-shirt-regular-cotton-bra-skin.html?productId=304357&trksrc=category&trkid=multi-category","https://cdn.zivame.com/media/zcmsimages/configimages/FA1038-Skin/1_medium.JPG?t=1616049131","https://www.zivame.com/floret-push-up-non-wired-t-shirt-regular-cotton-bra-skin.html?trksrc=category&trkid=multi-category","Floret Padded Non-Wired 3/4Th Coverage T-Shirt Bra - Skin","₹339","832 people favorited this","4.0","(5)","https://www.zivame.com/floret-push-up-non-wired-t-shirt-regular-cotton-bra-skin.html?trksrc=category&trkid=multi-category","Reviews"
"https://www.zivame.com/floret-double-layered-wirefree-minimiser-bra-nude-1.html?productId=256105&trksrc=category&trkid=multi-category","https://cdn.zivame.com/media/zcmsimages/configimages/FA1021-Nude/1_medium.jpg?t=1565273705","https://www.zivame.com/floret-double-layered-wirefree-minimiser-bra-nude-1.html?trksrc=category&trkid=multi-category","Floret Double Layered Wirefree Minimiser Bra - Nude","₹329","783 people favorited this","5.0","(1)","https://www.zivame.com/floret-double-layered-wirefree-minimiser-bra-nude-1.html?trksrc=category&trkid=multi-category","Reviews"
"https://www.zivame.com/floret-extra-soft-cups-wirefree-natural-lift-push-up-bra-rose.html?productId=241332&trksrc=category&trkid=multi-category","https://cdn.zivame.com/media/zcmsimages/configimages/FA1013-Rose/1_medium.jpg?t=1565183731","https://www.zivame.com/floret-extra-soft-cups-wirefree-natural-lift-push-up-bra-rose.html?trksrc=category&trkid=multi-category","Floret Extra Soft Cups Wirefree Natural Lift Push Up Bra - Rose","₹479","3345 people favorited this","4.2","(23)","https://www.zivame.com/floret-extra-soft-cups-wirefree-natural-lift-push-up-bra-rose.html?trksrc=category&trkid=multi-category","Reviews"
"https://www.zivame.com/floret-double-layered-wirefree-natural-lift-minimiser-bra-white.html?productId=241337&trksrc=category&trkid=multi-category","https://cdn.zivame.com/media/zcmsimages/configimages/FA1017-White/1_medium.jpg?t=1554120948","https://www.zivame.com/floret-double-layered-wirefree-natural-lift-minimiser-bra-white.html?trksrc=category&trkid=multi-category","Floret Double Layered Wirefree Natural Lift Minimiser Bra - White","₹449","5774 people favorited this","4.4","(50)","https://www.zivame.com/floret-double-layered-wirefree-natural-lift-minimiser-bra-white.html?trksrc=category&trkid=multi-category","Reviews"
"https://www.zivame.com/floret-non-padded-non-wired-minimiser-regular-cotton-bra-black.html?productId=304320&trksrc=category&trkid=multi-category","https://cdn.zivame.com/media/zcmsimages/configimages/FA1037-Black/1_medium.jpg?t=1625643603","https://www.zivame.com/floret-non-padded-non-wired-minimiser-regular-cotton-bra-black.html?trksrc=category&trkid=multi-category","Floret Double Layered Non-Wired Full Coverage Minimiser Bra - Black","₹349","2236 people favorited this","4.6","(9)","https://www.zivame.com/floret-non-padded-non-wired-minimiser-regular-cotton-bra-black.html?trksrc=category&trkid=multi-category","Reviews"
"https://www.zivame.com/floret-non-padded-non-wired-minimiser-regular-cotton-bra-skin.html?productId=304324&trksrc=category&trkid=multi-category","https://cdn.zivame.com/media/zcmsimages/configimages/FA1037-Skin/1_medium.jpg?t=1626327602","https://www.zivame.com/floret-non-padded-non-wired-minimiser-regular-cotton-bra-skin.html?trksrc=category&trkid=multi-category","Floret Double Layered Non-Wired Full Coverage Minimiser Bra - Skin","₹349","1667 people favorited this","4.2","(13)","https://www.zivame.com/floret-non-padded-non-wired-minimiser-regular-cotton-bra-skin.html?trksrc=category&trkid=multi-category","Reviews"
"https://www.zivame.com/floret-wirefere-natural-lift-3-4th-coverage-t-shirt-bra-olive.html?productId=241273&trksrc=category&trkid=multi-category","https://cdn.zivame.com/media/zcmsimages/configimages/FA1005-Olive/1_medium.jpg?t=1554119123","https://www.zivame.com/floret-wirefere-natural-lift-3-4th-coverage-t-shirt-bra-olive.html?trksrc=category&trkid=multi-category","Floret Wirefree Natural Lift 3/4th Coverage Lace Bra - Olive","₹429","413 people favorited this","4.0","(2)","https://www.zivame.com/floret-wirefere-natural-lift-3-4th-coverage-t-shirt-bra-olive.html?trksrc=category&trkid=multi-category","Reviews"
"https://www.zivame.com/floret-extra-soft-cups-wirefree-natural-lift-push-up-bra-red.html?productId=241335&trksrc=category&trkid=multi-category","https://cdn.zivame.com/media/zcmsimages/configimages/FA1013-Red/1_medium.jpg?t=1565183728","https://www.zivame.com/floret-extra-soft-cups-wirefree-natural-lift-push-up-bra-red.html?trksrc=category&trkid=multi-category","Floret Extra Soft Cups Wirefree Natural Lift Push Up Bra - Red","₹479","1401 people favorited this","4.8","(6)","https://www.zivame.com/floret-extra-soft-cups-wirefree-natural-lift-push-up-bra-red.html?trksrc=category&trkid=multi-category","Reviews"
"https://www.zivame.com/floret-double-layered-wirefree-super-support-bra-black.html?productId=241300&trksrc=category&trkid=multi-category","https://cdn.zivame.com/media/zcmsimages/configimages/FA1003-Black/1_medium.jpg?t=1554121831","https://www.zivame.com/floret-double-layered-wirefree-super-support-bra-black.html?trksrc=category&trkid=multi-category","Floret Double Layered Wirefree Super Support Bra - Black","₹389","3315 people favorited this","4.2","(36)","https://www.zivame.com/floret-double-layered-wirefree-super-support-bra-black.html?trksrc=category&trkid=multi-category","Reviews"
"https://www.zivame.com/floret-padded-non-wired-full-coverage-push-up-bra-cool-grey.html?productId=681398&trksrc=category&trkid=multi-category","https://cdn.zivame.com/media/zcmsimages/configimages/FA1011-Cool%20Grey/1_medium.jpg?t=1667549755","https://www.zivame.com/floret-padded-non-wired-full-coverage-push-up-bra-cool-grey.html?trksrc=category&trkid=multi-category","Floret Padded Non Wired Full Coverage Push-Up Bra - Cool Grey","₹529","68 people favorited this","","","",""
